Temperature,Pressure
286,3000000
286,3025000
286,3050000
286,3075000
286,3100000
286,3125000
286,3150000
286,3175000
286,3200000
286,3225000
286,3250000
286,3275000
286,3300000
286,3325000
286,3350000
286,3375000
286,3400000
286,3425000
286,3450000
286,3475000
286,3500000
286,3525000
286,3550000
286,3575000
286,3600000
286,3625000
286,3650000
286,3675000
286,3700000
286,3725000
286,3750000
286,3775000
286,3800000
286,3825000
286,3850000
286,3875000
286,3900000
286,3925000
286,3950000
286,3975000
286,4000000
286,4025000
286,4050000
286,4075000
286,4100000
286,4125000
286,4150000
286,4175000
286,4200000
286,4225000
286,4250000
286,4275000
286,4300000
286,4325000
286,4350000
286,4375000
286,4400000
286,4425000
286,4450000
286,4475000
286,4500000
286,4525000
286,4550000
286,4575000
286,4600000
286,4625000
286,4650000
286,4675000
286,4700000
286,4725000
286,4750000
286,4775000
286,4800000
286,4825000
286,4850000
286,4875000
286,4900000
286,4925000
286,4950000
286,4975000
286,5000000
287,100000
287,125000
287,150000
287,175000
287,200000
287,225000
287,250000
287,275000
287,300000
287,325000
287,350000
287,375000
287,400000
287,425000
287,450000
287,475000
287,500000
287,525000
287,550000
287,575000
287,600000
287,625000
287,650000
287,675000
287,700000
287,725000
287,750000
287,775000
287,800000
287,825000
287,850000
287,875000
287,900000
287,925000
287,950000
287,975000
287,1000000
287,1025000
287,1050000
287,1075000
287,1100000
287,1125000
287,1150000
287,1175000
287,1200000
287,1225000
287,1250000
287,1275000
287,1300000
287,1325000
287,1350000
287,1375000
287,1400000
287,1425000
287,1450000
287,1475000
287,1500000
287,1525000
287,1550000
287,1575000
287,1600000
287,1625000
287,1650000
287,1675000
287,1700000
287,1725000
287,1750000
287,1775000
287,1800000
287,1825000
287,1850000
287,1875000
287,1900000
287,1925000
287,1950000
287,1975000
287,2000000
287,2025000
287,2050000
287,2075000
287,2100000
287,2125000
287,2150000
287,2175000
287,2200000
287,2225000
287,2250000
287,2275000
287,2300000
287,2325000
287,2350000
287,2375000
287,2400000
287,2425000
287,2450000
287,2475000
287,2500000
287,2525000
287,2550000
287,2575000
287,2600000
287,2625000
287,2650000
287,2675000
287,2700000
287,2725000
287,2750000
287,2775000
287,2800000
287,2825000
287,2850000
287,2875000
287,2900000
287,2925000
287,2950000
287,2975000
287,3000000
287,3025000
287,3050000
287,3075000
287,3100000
287,3125000
287,3150000
287,3175000
287,3200000
287,3225000
287,3250000
287,3275000
287,3300000
287,3325000
287,3350000
287,3375000
287,3400000
287,3425000
287,3450000
287,3475000
287,3500000
287,3525000
287,3550000
287,3575000
287,3600000
287,3625000
287,3650000
287,3675000
287,3700000
287,3725000
287,3750000
287,3775000
287,3800000
287,3825000
287,3850000
287,3875000
287,3900000
287,3925000
287,3950000
287,3975000
287,4000000
287,4025000
287,4050000
287,4075000
287,4100000
287,4125000
287,4150000
287,4175000
287,4200000
287,4225000
287,4250000
287,4275000
287,4300000
287,4325000
287,4350000
287,4375000
287,4400000
287,4425000
287,4450000
287,4475000
287,4500000
287,4525000
287,4550000
287,4575000
287,4600000
287,4625000
287,4650000
287,4675000
287,4700000
287,4725000
287,4750000
287,4775000
287,4800000
287,4825000
287,4850000
287,4875000
287,4900000
287,4925000
287,4950000
287,4975000
287,5000000
288,100000
288,125000
288,150000
288,175000
288,200000
288,225000
288,250000
288,275000
288,300000
288,325000
288,350000
288,375000
288,400000
288,425000
288,450000
288,475000
288,500000
288,525000
288,550000
288,575000
288,600000
288,625000
288,650000
288,675000
288,700000
288,725000
288,750000
288,775000
288,800000
288,825000
288,850000
288,875000
288,900000
288,925000
288,950000
288,975000
288,1000000
288,1025000
288,1050000
288,1075000
288,1100000
288,1125000
288,1150000
288,1175000
288,1200000
288,1225000
288,1250000
288,1275000
288,1300000
288,1325000
288,1350000
288,1375000
288,1400000
288,1425000
288,1450000
288,1475000
288,1500000
288,1525000
288,1550000
288,1575000
288,1600000
288,1625000
288,1650000
288,1675000
288,1700000
288,1725000
288,1750000
288,1775000
288,1800000
288,1825000
288,1850000
288,1875000
288,1900000
288,1925000
288,1950000
288,1975000
288,2000000
288,2025000
288,2050000
288,2075000
288,2100000
288,2125000
288,2150000
288,2175000
288,2200000
288,2225000
288,2250000
288,2275000
288,2300000
288,2325000
288,2350000
288,2375000
288,2400000
288,2425000
288,2450000
288,2475000
288,2500000
288,2525000
288,2550000
288,2575000
288,2600000
288,2625000
288,2650000
288,2675000
288,2700000
288,2725000
288,2750000
288,2775000
288,2800000
288,2825000
288,2850000
288,2875000
288,2900000
288,2925000
288,2950000
288,2975000
288,3000000
288,3025000
288,3050000
288,3075000
288,3100000
288,3125000
288,3150000
288,3175000
288,3200000
288,3225000
288,3250000
288,3275000
288,3300000
288,3325000
288,3350000
288,3375000
288,3400000
288,3425000
288,3450000
288,3475000
288,3500000
288,3525000
288,3550000
288,3575000
288,3600000
288,3625000
288,3650000
288,3675000
288,3700000
288,3725000
288,3750000
288,3775000
288,3800000
288,3825000
288,3850000
288,3875000
288,3900000
288,3925000
288,3950000
288,3975000
288,4000000
288,4025000
288,4050000
288,4075000
288,4100000
288,4125000
288,4150000
288,4175000
288,4200000
288,4225000
288,4250000
288,4275000
288,4300000
288,4325000
288,4350000
288,4375000
288,4400000
288,4425000
288,4450000
288,4475000
288,4500000
288,4525000
288,4550000
288,4575000
288,4600000
288,4625000
288,4650000
288,4675000
288,4700000
288,4725000
288,4750000
288,4775000
288,4800000
288,4825000
288,4850000
288,4875000
288,4900000
288,4925000
288,4950000
288,4975000
288,5000000
289,100000
289,125000
289,150000
289,175000
289,200000
289,225000
289,250000
289,275000
289,300000
289,325000
289,350000
289,375000
289,400000
289,425000
289,450000
289,475000
289,500000
289,525000
289,550000
289,575000
289,600000
289,625000
289,650000
289,675000
289,700000
289,725000
289,750000
289,775000
289,800000
289,825000
289,850000
289,875000
289,900000
289,925000
289,950000
289,975000
289,1000000
289,1025000
289,1050000
289,1075000
289,1100000
289,1125000
289,1150000
289,1175000
289,1200000
289,1225000
289,1250000
289,1275000
289,1300000
289,1325000
289,1350000
289,1375000
289,1400000
289,1425000
289,1450000
289,1475000
289,1500000
289,1525000
289,1550000
289,1575000
289,1600000
289,1625000
289,1650000
289,1675000
289,1700000
289,1725000
289,1750000
289,1775000
289,1800000
289,1825000
289,1850000
289,1875000
289,1900000
289,1925000
289,1950000
289,1975000
289,2000000
289,2025000
289,2050000
289,2075000
289,2100000
289,2125000
289,2150000
289,2175000
289,2200000
289,2225000
289,2250000
289,2275000
289,2300000
289,2325000
289,2350000
289,2375000
289,2400000
289,2425000
289,2450000
289,2475000
289,2500000
289,2525000
289,2550000
289,2575000
289,2600000
289,2625000
289,2650000
289,2675000
289,2700000
289,2725000
289,2750000
289,2775000
289,2800000
289,2825000
289,2850000
289,2875000
289,2900000
289,2925000
289,2950000
289,2975000
289,3000000
289,3025000
289,3050000
289,3075000
289,3100000
289,3125000
289,3150000
289,3175000
289,3200000
289,3225000
289,3250000
289,3275000
289,3300000
289,3325000
289,3350000
289,3375000
289,3400000
289,3425000
289,3450000
289,3475000
289,3500000
289,3525000
289,3550000
289,3575000
289,3600000
289,3625000
289,3650000
289,3675000
289,3700000
289,3725000
289,3750000
289,3775000
289,3800000
289,3825000
289,3850000
289,3875000
289,3900000
289,3925000
289,3950000
289,3975000
289,4000000
289,4025000
289,4050000
289,4075000
289,4100000
289,4125000
289,4150000
289,4175000
289,4200000
289,4225000
289,4250000
289,4275000
289,4300000
289,4325000
289,4350000
289,4375000
289,4400000
289,4425000
289,4450000
289,4475000
289,4500000
289,4525000
289,4550000
289,4575000
289,4600000
289,4625000
289,4650000
289,4675000
289,4700000
289,4725000
289,4750000
289,4775000
289,4800000
289,4825000
289,4850000
289,4875000
289,4900000
289,4925000
289,4950000
289,4975000
289,5000000
290,100000
290,125000
290,150000
290,175000
290,200000
290,225000
290,250000
290,275000
290,300000
290,325000
290,350000
290,375000
290,400000
290,425000
290,450000
290,475000
290,500000
290,525000
290,550000
290,575000
290,600000
290,625000
290,650000
290,675000
290,700000
290,725000
290,750000
290,775000
290,800000
290,825000
290,850000
290,875000
290,900000
290,925000
290,950000
290,975000
290,1000000
290,1025000
290,1050000
290,1075000
290,1100000
290,1125000
290,1150000
290,1175000
290,1200000
290,1225000
290,1250000
290,1275000
290,1300000
290,1325000
290,1350000
290,1375000
290,1400000
290,1425000
290,1450000
290,1475000
290,1500000
290,1525000
290,1550000
290,1575000
290,1600000
290,1625000
290,1650000
290,1675000
290,1700000
290,1725000
290,1750000
290,1775000
290,1800000
290,1825000
290,1850000
290,1875000
290,1900000
290,1925000
290,1950000
290,1975000
290,2000000
290,2025000
290,2050000
290,2075000
290,2100000
290,2125000
290,2150000
290,2175000
290,2200000
290,2225000
290,2250000
290,2275000
290,2300000
290,2325000
290,2350000
290,2375000
290,2400000
290,2425000
290,2450000
290,2475000
290,2500000
290,2525000
290,2550000
290,2575000
290,2600000
290,2625000
290,2650000
290,2675000
290,2700000
290,2725000
290,2750000
290,2775000
290,2800000
290,2825000
290,2850000
290,2875000
290,2900000
290,2925000
290,2950000
290,2975000
290,3000000
290,3025000
290,3050000
290,3075000
290,3100000
290,3125000
290,3150000
290,3175000
290,3200000
290,3225000
290,3250000
290,3275000
290,3300000
290,3325000
290,3350000
290,3375000
290,3400000
290,3425000
290,3450000
290,3475000
290,3500000
290,3525000
290,3550000
290,3575000
290,3600000
290,3625000
290,3650000
290,3675000
290,3700000
290,3725000
290,3750000
290,3775000
290,3800000
290,3825000
290,3850000
290,3875000
290,3900000
290,3925000
290,3950000
290,3975000
290,4000000
290,4025000
290,4050000
290,4075000
290,4100000
290,4125000
290,4150000
290,4175000
290,4200000
290,4225000
290,4250000
290,4275000
290,4300000
290,4325000
290,4350000
290,4375000
290,4400000
290,4425000
290,4450000
290,4475000
290,4500000
290,4525000
290,4550000
290,4575000
290,4600000
290,4625000
290,4650000
290,4675000
290,4700000
290,4725000
290,4750000
290,4775000
290,4800000
290,4825000
290,4850000
290,4875000
290,4900000
290,4925000
290,4950000
290,4975000
290,5000000
291,100000
291,125000
291,150000
291,175000
291,200000
291,225000
291,250000
291,275000
291,300000
291,325000
291,350000
291,375000
291,400000
291,425000
291,450000
291,475000
291,500000
291,525000
291,550000
291,575000
291,600000
291,625000
291,650000
291,675000
291,700000
291,725000
291,750000
291,775000
291,800000
291,825000
291,850000
291,875000
291,900000
291,925000
291,950000
291,975000
291,1000000
291,1025000
291,1050000
291,1075000
291,1100000
291,1125000
291,1150000
291,1175000
291,1200000
291,1225000
291,1250000
291,1275000
291,1300000
291,1325000
291,1350000
291,1375000
291,1400000
291,1425000
291,1450000
291,1475000
291,1500000
291,1525000
291,1550000
291,1575000
291,1600000
291,1625000
291,1650000
291,1675000
291,1700000
291,1725000
291,1750000
291,1775000
291,1800000
291,1825000
291,1850000
291,1875000
291,1900000
291,1925000
291,1950000
291,1975000
291,2000000
291,2025000
291,2050000
291,2075000
291,2100000
291,2125000
291,2150000
291,2175000
291,2200000
291,2225000
291,2250000
291,2275000
291,2300000
291,2325000
291,2350000
291,2375000
291,2400000
291,2425000
291,2450000
291,2475000
291,2500000
291,2525000
291,2550000
291,2575000
291,2600000
291,2625000
291,2650000
291,2675000
291,2700000
291,2725000
291,2750000
291,2775000
291,2800000
291,2825000
291,2850000
291,2875000
291,2900000
291,2925000
291,2950000
291,2975000
291,3000000
291,3025000
291,3050000
291,3075000
291,3100000
291,3125000
291,3150000
291,3175000
291,3200000
291,3225000
291,3250000
291,3275000
291,3300000
291,3325000
291,3350000
291,3375000
291,3400000
291,3425000
291,3450000
291,3475000
291,3500000
291,3525000
291,3550000
291,3575000
291,3600000
291,3625000
291,3650000
291,3675000
291,3700000
291,3725000
291,3750000
291,3775000
291,3800000
291,3825000
291,3850000
291,3875000
291,3900000
291,3925000
291,3950000
291,3975000
291,4000000
291,4025000
291,4050000
291,4075000
291,4100000
291,4125000
291,4150000
291,4175000
291,4200000
291,4225000
291,4250000
291,4275000
291,4300000
291,4325000
291,4350000
291,4375000
291,4400000
291,4425000
291,4450000
291,4475000
291,4500000
291,4525000
291,4550000
291,4575000
291,4600000
291,4625000
291,4650000
291,4675000
291,4700000
291,4725000
291,4750000
291,4775000
291,4800000
291,4825000
291,4850000
291,4875000
291,4900000
291,4925000
291,4950000
291,4975000
291,5000000
292,100000
292,125000
292,150000
292,175000
292,200000
292,225000
292,250000
292,275000
292,300000
292,325000
292,350000
292,375000
292,400000
292,425000
292,450000
292,475000
292,500000
292,525000
292,550000
292,575000
292,600000
292,625000
292,650000
292,675000
292,700000
292,725000
292,750000
292,775000
292,800000
292,825000
292,850000
292,875000
292,900000
292,925000
292,950000
292,975000
292,1000000
292,1025000
292,1050000
292,1075000
292,1100000
292,1125000
292,1150000
292,1175000
292,1200000
292,1225000
292,1250000
292,1275000
292,1300000
292,1325000
292,1350000
292,1375000
292,1400000
292,1425000
292,1450000
292,1475000
292,1500000
292,1525000
292,1550000
292,1575000
292,1600000
292,1625000
292,1650000
292,1675000
292,1700000
292,1725000
292,1750000
292,1775000
292,1800000
292,1825000
292,1850000
292,1875000
292,1900000
292,1925000
292,1950000
292,1975000
292,2000000
292,2025000
292,2050000
292,2075000
292,2100000
292,2125000
292,2150000
292,2175000
292,2200000
292,2225000
292,2250000
292,2275000
292,2300000
292,2325000
292,2350000
292,2375000
292,2400000
292,2425000
292,2450000
292,2475000
292,2500000
292,2525000
292,2550000
292,2575000
292,2600000
292,2625000
292,2650000
292,2675000
292,2700000
292,2725000
292,2750000
292,2775000
292,2800000
292,2825000
292,2850000
292,2875000
292,2900000
292,2925000
292,2950000
292,2975000
292,3000000
292,3025000
292,3050000
292,3075000
292,3100000
292,3125000
292,3150000
292,3175000
292,3200000
292,3225000
292,3250000
292,3275000
292,3300000
292,3325000
292,3350000
292,3375000
292,3400000
292,3425000
292,3450000
292,3475000
292,3500000
292,3525000
292,3550000
292,3575000
292,3600000
292,3625000
292,3650000
292,3675000
292,3700000
292,3725000
292,3750000
292,3775000
292,3800000
292,3825000
292,3850000
292,3875000
292,3900000
292,3925000
292,3950000
292,3975000
292,4000000
292,4025000
292,4050000
292,4075000
292,4100000
292,4125000
292,4150000
292,4175000
292,4200000
292,4225000
292,4250000
292,4275000
292,4300000
292,4325000
292,4350000
292,4375000
292,4400000
292,4425000
292,4450000
292,4475000
292,4500000
292,4525000
292,4550000
292,4575000
292,4600000
292,4625000
292,4650000
292,4675000
292,4700000
292,4725000
292,4750000
292,4775000
292,4800000
292,4825000
292,4850000
292,4875000
292,4900000
292,4925000
292,4950000
292,4975000
292,5000000
293,100000
293,125000
293,150000
293,175000
293,200000
293,225000
293,250000
293,275000
293,300000
293,325000
293,350000
293,375000
293,400000
293,425000
293,450000
293,475000
293,500000
293,525000
293,550000
293,575000
293,600000
293,625000
293,650000
293,675000
293,700000
293,725000
293,750000
293,775000
293,800000
293,825000
293,850000
293,875000
293,900000
293,925000
293,950000
293,975000
293,1000000
293,1025000
293,1050000
293,1075000
293,1100000
293,1125000
293,1150000
293,1175000
293,1200000
293,1225000
293,1250000
293,1275000
293,1300000
293,1325000
293,1350000
293,1375000
293,1400000
293,1425000
293,1450000
293,1475000
293,1500000
293,1525000
293,1550000
293,1575000
293,1600000
293,1625000
293,1650000
293,1675000
293,1700000
293,1725000
293,1750000
293,1775000
293,1800000
293,1825000
293,1850000
293,1875000
293,1900000
293,1925000
293,1950000
293,1975000
293,2000000
293,2025000
293,2050000
293,2075000
293,2100000
293,2125000
293,2150000
293,2175000
293,2200000
293,2225000
293,2250000
293,2275000
293,2300000
293,2325000
293,2350000
293,2375000
293,2400000
293,2425000
293,2450000
293,2475000
293,2500000
293,2525000
293,2550000
293,2575000
293,2600000
293,2625000
293,2650000
293,2675000
293,2700000
293,2725000
293,2750000
293,2775000
293,2800000
293,2825000
293,2850000
293,2875000
293,2900000
293,2925000
293,2950000
293,2975000
293,3000000
293,3025000
293,3050000
293,3075000
293,3100000
293,3125000
293,3150000
293,3175000
293,3200000
293,3225000
293,3250000
293,3275000
293,3300000
293,3325000
293,3350000
293,3375000
293,3400000
293,3425000
293,3450000
293,3475000
293,3500000
293,3525000
293,3550000
293,3575000
293,3600000
293,3625000
293,3650000
293,3675000
293,3700000
293,3725000
293,3750000
293,3775000
293,3800000
293,3825000
293,3850000
293,3875000
293,3900000
293,3925000
293,3950000
293,3975000
293,4000000
293,4025000
293,4050000
293,4075000
293,4100000
293,4125000
293,4150000
293,4175000
293,4200000
293,4225000
293,4250000
293,4275000
293,4300000
293,4325000
293,4350000
293,4375000
293,4400000
293,4425000
293,4450000
293,4475000
293,4500000
293,4525000
293,4550000
293,4575000
293,4600000
293,4625000
293,4650000
293,4675000
293,4700000
293,4725000
293,4750000
293,4775000
293,4800000
293,4825000
293,4850000
293,4875000
293,4900000
293,4925000
293,4950000
293,4975000
293,5000000
294,100000
294,125000
294,150000
294,175000
294,200000
294,225000
294,250000
294,275000
294,300000
294,325000
294,350000
294,375000
294,400000
294,425000
294,450000
294,475000
294,500000
294,525000
294,550000
294,575000
294,600000
294,625000
294,650000
294,675000
294,700000
294,725000
294,750000
294,775000
294,800000
294,825000
294,850000
294,875000
294,900000
294,925000
294,950000
294,975000
294,1000000
294,1025000
294,1050000
294,1075000
294,1100000
294,1125000
294,1150000
294,1175000
294,1200000
294,1225000
294,1250000
294,1275000
294,1300000
294,1325000
294,1350000
294,1375000
294,1400000
294,1425000
294,1450000
294,1475000
294,1500000
294,1525000
294,1550000
294,1575000
294,1600000
294,1625000
294,1650000
294,1675000
294,1700000
294,1725000
294,1750000
294,1775000
294,1800000
294,1825000
294,1850000
294,1875000
294,1900000
294,1925000
294,1950000
294,1975000
294,2000000
294,2025000
294,2050000
294,2075000
294,2100000
294,2125000
294,2150000
294,2175000
294,2200000
294,2225000
294,2250000
294,2275000
294,2300000
294,2325000
294,2350000
294,2375000
294,2400000
294,2425000
294,2450000
294,2475000
294,2500000
294,2525000
294,2550000
294,2575000
294,2600000
294,2625000
294,2650000
294,2675000
294,2700000
294,2725000
294,2750000
294,2775000
294,2800000
294,2825000
294,2850000
294,2875000
294,2900000
294,2925000
294,2950000
294,2975000
294,3000000
294,3025000
294,3050000
294,3075000
294,3100000
294,3125000
294,3150000
294,3175000
294,3200000
294,3225000
294,3250000
294,3275000
294,3300000
294,3325000
294,3350000
294,3375000
294,3400000
294,3425000
294,3450000
294,3475000
294,3500000
294,3525000
294,3550000
294,3575000
294,3600000
294,3625000
294,3650000
294,3675000
294,3700000
294,3725000
294,3750000
294,3775000
294,3800000
294,3825000
294,3850000
294,3875000
294,3900000
294,3925000
294,3950000
294,3975000
294,4000000
294,4025000
294,4050000
294,4075000
294,4100000
294,4125000
294,4150000
294,4175000
294,4200000
294,4225000
294,4250000
294,4275000
294,4300000
294,4325000
294,4350000
294,4375000
294,4400000
294,4425000
294,4450000
294,4475000
294,4500000
294,4525000
294,4550000
294,4575000
294,4600000
294,4625000
294,4650000
294,4675000
294,4700000
294,4725000
294,4750000
294,4775000
294,4800000
294,4825000
294,4850000
294,4875000
294,4900000
294,4925000
294,4950000
294,4975000
294,5000000
295,100000
295,125000
295,150000
295,175000
295,200000
295,225000
295,250000
295,275000
295,300000
295,325000
295,350000
295,375000
295,400000
295,425000
295,450000
295,475000
295,500000
295,525000
295,550000
295,575000
295,600000
295,625000
295,650000
295,675000
295,700000
295,725000
295,750000
295,775000
295,800000
295,825000
295,850000
295,875000
295,900000
295,925000
295,950000
295,975000
295,1000000
295,1025000
295,1050000
295,1075000
295,1100000
295,1125000
295,1150000
295,1175000
295,1200000
295,1225000
295,1250000
295,1275000
295,1300000
295,1325000
295,1350000
295,1375000
295,1400000
295,1425000
295,1450000
295,1475000
295,1500000
295,1525000
295,1550000
295,1575000
295,1600000
295,1625000
295,1650000
295,1675000
295,1700000
295,1725000
295,1750000
295,1775000
295,1800000
295,1825000
295,1850000
295,1875000
295,1900000
295,1925000
295,1950000
295,1975000
295,2000000
295,2025000
295,2050000
295,2075000
295,2100000
295,2125000
295,2150000
295,2175000
295,2200000
295,2225000
295,2250000
295,2275000
295,2300000
295,2325000
295,2350000
295,2375000
295,2400000
295,2425000
295,2450000
295,2475000
295,2500000
295,2525000
295,2550000
295,2575000
295,2600000
295,2625000
295,2650000
295,2675000
295,2700000
295,2725000
295,2750000
295,2775000
295,2800000
295,2825000
295,2850000
295,2875000
295,2900000
295,2925000
295,2950000
295,2975000
295,3000000
295,3025000
295,3050000
295,3075000
295,3100000
295,3125000
295,3150000
295,3175000
295,3200000
295,3225000
295,3250000
295,3275000
295,3300000
295,3325000
295,3350000
295,3375000
295,3400000
295,3425000
295,3450000
295,3475000
295,3500000
295,3525000
295,3550000
295,3575000
295,3600000
295,3625000
295,3650000
295,3675000
295,3700000
295,3725000
295,3750000
295,3775000
295,3800000
295,3825000
295,3850000
295,3875000
295,3900000
295,3925000
295,3950000
295,3975000
295,4000000
295,4025000
295,4050000
295,4075000
295,4100000
295,4125000
295,4150000
295,4175000
295,4200000
295,4225000
295,4250000
295,4275000
295,4300000
295,4325000
295,4350000
295,4375000
295,4400000
295,4425000
295,4450000
295,4475000
295,4500000
295,4525000
295,4550000
295,4575000
295,4600000
295,4625000
295,4650000
295,4675000
295,4700000
295,4725000
295,4750000
295,4775000
295,4800000
295,4825000
295,4850000
295,4875000
295,4900000
295,4925000
295,4950000
295,4975000
295,5000000
296,100000
296,125000
296,150000
296,175000
296,200000
296,225000
296,250000
296,275000
296,300000
296,325000
296,350000
296,375000
296,400000
296,425000
296,450000
296,475000
296,500000
296,525000
296,550000
296,575000
296,600000
296,625000
296,650000
296,675000
296,700000
296,725000
296,750000
296,775000
296,800000
296,825000
296,850000
296,875000
296,900000
296,925000
296,950000
296,975000
296,1000000
296,1025000
296,1050000
296,1075000
296,1100000
296,1125000
296,1150000
296,1175000
296,1200000
296,1225000
296,1250000
296,1275000
296,1300000
296,1325000
296,1350000
296,1375000
296,1400000
296,1425000
296,1450000
296,1475000
296,1500000
296,1525000
296,1550000
296,1575000
296,1600000
296,1625000
296,1650000
296,1675000
296,1700000
296,1725000
296,1750000
296,1775000
296,1800000
296,1825000
296,1850000
296,1875000
296,1900000
296,1925000
296,1950000
296,1975000
296,2000000
296,2025000
296,2050000
296,2075000
296,2100000
296,2125000
296,2150000
296,2175000
296,2200000
296,2225000
296,2250000
296,2275000
296,2300000
296,2325000
296,2350000
296,2375000
296,2400000
296,2425000
296,2450000
296,2475000
296,2500000
296,2525000
296,2550000
296,2575000
296,2600000
296,2625000
296,2650000
296,2675000
296,2700000
296,2725000
296,2750000
296,2775000
296,2800000
296,2825000
296,2850000
296,2875000
296,2900000
296,2925000
296,2950000
296,2975000
296,3000000
296,3025000
296,3050000
296,3075000
296,3100000
296,3125000
296,3150000
296,3175000
296,3200000
296,3225000
296,3250000
296,3275000
296,3300000
296,3325000
296,3350000
296,3375000
296,3400000
296,3425000
296,3450000
296,3475000
296,3500000
296,3525000
296,3550000
296,3575000
296,3600000
296,3625000
296,3650000
296,3675000
296,3700000
296,3725000
296,3750000
296,3775000
296,3800000
296,3825000
296,3850000
296,3875000
296,3900000
296,3925000
296,3950000
296,3975000
296,4000000
296,4025000
296,4050000
296,4075000
296,4100000
296,4125000
296,4150000
296,4175000
296,4200000
296,4225000
296,4250000
296,4275000
296,4300000
296,4325000
296,4350000
296,4375000
296,4400000
296,4425000
296,4450000
296,4475000
296,4500000
296,4525000
296,4550000
296,4575000
296,4600000
296,4625000
296,4650000
296,4675000
296,4700000
296,4725000
296,4750000
296,4775000
296,4800000
296,4825000
296,4850000
296,4875000
296,4900000
296,4925000
296,4950000
296,4975000
296,5000000
297,100000
297,125000
297,150000
297,175000
297,200000
297,225000
297,250000
297,275000
297,300000
297,325000
297,350000
297,375000
297,400000
297,425000
297,450000
297,475000
297,500000
297,525000
297,550000
297,575000
297,600000
297,625000
297,650000
297,675000
297,700000
297,725000
297,750000
297,775000
297,800000
297,825000
297,850000
297,875000
297,900000
297,925000
297,950000
297,975000
297,1000000
297,1025000
297,1050000
297,1075000
297,1100000
297,1125000
297,1150000
297,1175000
297,1200000
297,1225000
297,1250000
297,1275000
297,1300000
297,1325000
297,1350000
297,1375000
297,1400000
297,1425000
297,1450000
297,1475000
297,1500000
297,1525000
297,1550000
297,1575000
297,1600000
297,1625000
297,1650000
297,1675000
297,1700000
297,1725000
297,1750000
297,1775000
297,1800000
297,1825000
297,1850000
297,1875000
297,1900000
297,1925000
297,1950000
297,1975000
297,2000000
297,2025000
297,2050000
297,2075000
297,2100000
297,2125000
297,2150000
297,2175000
297,2200000
297,2225000
297,2250000
297,2275000
297,2300000
297,2325000
297,2350000
297,2375000
297,2400000
297,2425000
297,2450000
297,2475000
297,2500000
297,2525000
297,2550000
297,2575000
297,2600000
297,2625000
297,2650000
297,2675000
297,2700000
297,2725000
297,2750000
297,2775000
297,2800000
297,2825000
297,2850000
297,2875000
297,2900000
297,2925000
297,2950000
297,2975000
297,3000000
297,3025000
297,3050000
297,3075000
297,3100000
297,3125000
297,3150000
297,3175000
297,3200000
297,3225000
297,3250000
297,3275000
297,3300000
297,3325000
297,3350000
297,3375000
297,3400000
297,3425000
297,3450000
297,3475000
297,3500000
297,3525000
297,3550000
297,3575000
297,3600000
297,3625000
297,3650000
297,3675000
297,3700000
297,3725000
297,3750000
297,3775000
297,3800000
297,3825000
297,3850000
297,3875000
297,3900000
297,3925000
297,3950000
297,3975000
297,4000000
297,4025000
297,4050000
297,4075000
297,4100000
297,4125000
297,4150000
297,4175000
297,4200000
297,4225000
297,4250000
297,4275000
297,4300000
297,4325000
297,4350000
297,4375000
297,4400000
297,4425000
297,4450000
297,4475000
297,4500000
297,4525000
297,4550000
297,4575000
297,4600000
297,4625000
297,4650000
297,4675000
297,4700000
297,4725000
297,4750000
297,4775000
297,4800000
297,4825000
297,4850000
297,4875000
297,4900000
297,4925000
297,4950000
297,4975000
297,5000000
298,100000
298,125000
298,150000
298,175000
298,200000
298,225000
298,250000
298,275000
298,300000
298,325000
298,350000
298,375000
298,400000
298,425000
298,450000
298,475000
298,500000
298,525000
298,550000
298,575000
298,600000
298,625000
298,650000
298,675000
298,700000
298,725000
298,750000
298,775000
298,800000
298,825000
298,850000
298,875000
298,900000
298,925000
298,950000
298,975000
298,1000000
298,1025000
298,1050000
298,1075000
298,1100000
298,1125000
298,1150000
298,1175000
298,1200000
298,1225000
298,1250000
298,1275000
298,1300000
298,1325000
298,1350000
298,1375000
298,1400000
298,1425000
298,1450000
298,1475000
298,1500000
298,1525000
298,1550000
298,1575000
298,1600000
298,1625000
298,1650000
298,1675000
298,1700000
298,1725000
298,1750000
298,1775000
298,1800000
298,1825000
298,1850000
298,1875000
298,1900000
298,1925000
298,1950000
298,1975000
298,2000000
298,2025000
298,2050000
298,2075000
298,2100000
298,2125000
298,2150000
298,2175000
298,2200000
298,2225000
298,2250000
298,2275000
298,2300000
298,2325000
298,2350000
298,2375000
298,2400000
298,2425000
298,2450000
298,2475000
298,2500000
298,2525000
298,2550000
298,2575000
298,2600000
298,2625000
298,2650000
298,2675000
298,2700000
298,2725000
298,2750000
298,2775000
298,2800000
298,2825000
298,2850000
298,2875000
298,2900000
298,2925000
298,2950000
298,2975000
298,3000000
298,3025000
298,3050000
298,3075000
298,3100000
298,3125000
298,3150000
298,3175000
298,3200000
298,3225000
298,3250000
298,3275000
298,3300000
298,3325000
298,3350000
298,3375000
298,3400000
298,3425000
298,3450000
298,3475000
298,3500000
298,3525000
298,3550000
298,3575000
298,3600000
298,3625000
298,3650000
298,3675000
298,3700000
298,3725000
298,3750000
298,3775000
298,3800000
298,3825000
298,3850000
298,3875000
298,3900000
298,3925000
298,3950000
